"0",""
"0","tree_data_mutated_w_Class <- tree_data_mutated_q14 %>%"
"0","  mutate(Class = case_when("
"0","    DBH_cm > 0 & DBH_cm <= 2.5 ~ ""Seedling"","
"0","    DBH_cm >2.5 & DBH_cm <= 10 ~""Sapling"","
"0","    DBH_cm >10 & DBH_cm <= 30 ~""Pole"","
"0","    DBH_cm >30 ~ ""Sawlog"","
"0","    TRUE ~ as.character(NA)"
"0","  ))"
"0",""
"0","classes_2007 <- tree_data_mutated_w_Class %>%"
"0","  filter(year == 2007) %>%"
"0","  group_by(Class) %>%"
"0","  summarise(count = n())"
"0","glimpse(classes_2007)"
"1","Rows: 3"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Class [3m[38;5;246m<chr>[39m[23m ""Pole"", ""Sapling"", ""Sawlog""
$ count [3m[38;5;246m<int>[39m[23m 1963, 252, 76"
"1",""
"1","
"
