"0","stand_years <- tree_data %>%"
"0","  group_by(stand) %>%"
"0","  summarise(unique_years =n_distinct(year))"
"0"," Max_years <- max(stand_years$unique_years, na.rm = TRUE)"
"0","top_stands <- stand_years %>%"
"0","  filter(unique_years == Max_years)"
"0","glimpse(top_stands)"
"1","Rows: 5"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ stand        [3m[38;5;246m<chr>[39m[23m ""A1"", ""D1"", ""D2"", ""D3"", ""F1""
$ unique_years [3m[38;5;246m<int>[39m[23m 111, 111, 111, 111, 111"
"1",""
"1","
"
