"0","tree_data_ID_stand <- tree_data %>%"
"0","  select(contains(""ID""),contains(""stand""))"
"0","glimpse(tree_data_ID_stand)"
"1","Rows: 131,386"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ treeID  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ standID [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ stand   [3m[38;5;246m<chr>[39m[23m ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1…"
"1",""
"1","
"
